-200.000000 19.163715 0.000000
-199.000000 19.163715 0.000000
-198.000000 19.163715 0.000000
-197.000000 19.163715 0.000000
-196.000000 19.163715 0.000000
-195.000000 19.163715 0.000000
-194.000000 19.163715 0.000000
-193.000000 19.163715 0.000000
-192.000000 19.163715 0.000000
-191.000000 19.163715 0.000000
-190.000000 19.163715 0.000000
-189.000000 19.163715 0.000000
-188.000000 19.163715 0.000000
-187.000000 19.163715 0.000000
-186.000000 19.163715 0.000000
-185.000000 19.163715 0.000000
-184.000000 19.163715 0.000000
-183.000000 19.163715 0.000000
-182.000000 19.163715 0.000000
-181.000000 19.163715 0.000000
-180.000000 19.163715 0.000000
-179.000000 19.163715 0.000000
-178.000000 19.163715 0.000000
-177.000000 19.163715 0.000000
-176.000000 19.163715 0.000000
-175.000000 19.163715 0.000000
-174.000000 19.163715 0.000000
-173.000000 19.163715 0.000000
-172.000000 19.163715 0.000000
-171.000000 19.163715 0.000000
-170.000000 19.163715 0.000000
-169.000000 19.163715 0.000000
-168.000000 19.163715 0.000000
-167.000000 19.163715 0.000000
-166.000000 19.163715 0.000000
-165.000000 19.163715 0.000000
-164.000000 19.163715 0.000000
-163.000000 19.163715 0.000000
-162.000000 19.163715 0.000000
-161.000000 19.163715 0.000000
-160.000000 19.163715 0.000000
-159.000000 19.163715 0.000000
-158.000000 19.163715 0.000000
-157.000000 19.163715 0.000000
-156.000000 19.163715 0.000000
-155.000000 19.163715 0.000000
-154.000000 19.163715 0.000000
-153.000000 19.163715 0.000000
-152.000000 19.163715 0.000000
-151.000000 19.163715 0.000000
-150.000000 19.163715 0.000000
-149.000000 19.163715 0.000000
-148.000000 19.163715 0.000000
-147.000000 19.163715 0.000000
-146.000000 19.163715 0.000000
-145.000000 19.163715 0.000000
-144.000000 19.163715 0.000000
-143.000000 19.163715 0.000000
-142.000000 19.163715 0.000000
-141.000000 19.163715 0.000000
-140.000000 19.163715 0.000000
-139.000000 19.163715 0.000000
-138.000000 19.163715 0.000000
-137.000000 19.163715 0.000000
-136.000000 19.163715 0.000000
-135.000000 19.163715 0.000000
-134.000000 19.163715 0.000000
-133.000000 19.163715 0.000000
-132.000000 19.163715 0.000000
-131.000000 19.163715 0.000000
-130.000000 19.163715 0.000000
-129.000000 19.163715 0.000000
-128.000000 19.163715 0.000000
-127.000000 19.163715 0.000000
-126.000000 19.163715 0.000000
-125.000000 19.163715 0.000000
-124.000000 19.163715 0.000000
-123.000000 19.163715 0.000000
-122.000000 19.163715 0.000000
-121.000000 19.163715 0.000000
-120.000000 19.163715 0.000000
-119.000000 19.163715 0.000000
-118.000000 19.163715 0.000000
-117.000000 19.163715 0.000000
-116.000000 19.163715 0.000000
-115.000000 19.163715 0.000000
-114.000000 19.163715 0.000000
-113.000000 19.163715 0.000000
-112.000000 19.163715 0.000000
-111.000000 19.163715 0.000000
-110.000000 19.163715 0.000000
-109.000000 19.163715 0.000000
-108.000000 19.163715 0.000000
-107.000000 19.163715 0.000000
-106.000000 19.163715 0.000000
-105.000000 19.163715 0.000000
-104.000000 19.163715 0.000000
-103.000000 19.163715 0.000000
-102.000000 19.163715 0.000000
-101.000000 19.163715 0.000000
-100.000000 19.163715 0.000000
-99.000000 19.163715 0.000000
-98.000000 19.163715 0.000000
-97.000000 19.163715 0.000000
-96.000000 19.163715 0.000000
-95.000000 19.163715 0.000000
-94.000000 19.163715 0.000000
-93.000000 19.163715 0.000000
-92.000000 19.163715 0.000000
-91.000000 19.163715 0.000000
-90.000000 19.163715 0.000000
-89.000000 19.163715 0.000000
-88.000000 19.163715 0.000000
-87.000000 19.163715 0.000000
-86.000000 19.163715 0.000000
-85.000000 19.163715 0.000000
-84.000000 19.163715 0.000000
-83.000000 19.163715 0.000000
-82.000000 19.163715 0.000000
-81.000000 19.163715 0.000000
-80.000000 19.163715 0.000000
-79.000000 19.163715 0.000000
-78.000000 19.163715 0.000000
-77.000000 19.163715 0.000000
-76.000000 19.163715 0.000000
-75.000000 19.163715 0.000000
-74.000000 19.163715 0.000000
-73.000000 19.163715 0.000000
-72.000000 19.163715 0.000000
-71.000000 19.163715 0.000000
-70.000000 19.163715 0.000000
-69.000000 19.163715 0.000000
-68.000000 19.163715 0.000000
-67.000000 19.163715 0.000000
-66.000000 19.163715 0.000000
-65.000000 19.163715 0.000000
-64.000000 19.163715 0.000000
-63.000000 19.163715 0.000000
-62.000000 19.163715 0.000000
-61.000000 19.163715 0.000000
-60.000000 19.163715 0.000000
-59.000000 19.163715 0.000000
-58.000000 19.163715 0.000000
-57.000000 19.163715 0.000000
-56.000000 19.163715 0.000000
-55.000000 19.163715 0.000000
-54.000000 19.163715 0.000000
-53.000000 19.163715 0.000000
-52.000000 19.163715 0.000000
-51.000000 19.163715 0.000000
-50.000000 19.163715 0.000000
-49.000000 19.163715 0.000000
-48.000000 19.163715 0.000000
-47.000000 19.163715 0.000000
-46.000000 19.163715 0.000000
-45.000000 19.163715 0.000000
-44.000000 19.163715 0.000001
-43.000000 19.163715 0.000015
-42.000000 19.163715 0.000181
-41.000000 19.163715 0.001648
-40.000000 19.163715 0.010537
-39.000000 19.163715 0.044870
-38.000000 19.163715 0.118461
-37.000000 19.163715 0.182696
-36.000000 19.163715 0.192650
-35.000000 19.163715 0.227012
-34.000000 19.163715 0.239492
-33.000000 19.163715 0.274827
-32.000000 19.163715 0.284153
-31.000000 19.163715 0.315034
-30.000000 19.163715 0.318130
-29.000000 19.163715 0.341585
-28.000000 19.163715 0.362738
-27.000000 19.163715 0.389655
-26.000000 19.163715 0.421027
-25.000000 19.163715 0.428942
-24.000000 19.163715 0.449457
-23.000000 19.163715 0.453783
-22.000000 19.163715 0.492970
-21.000000 19.163715 0.471564
-20.000000 19.163715 0.537992
-19.000000 19.163715 0.509315
-18.000000 19.163715 0.568364
-17.000000 19.163715 0.538008
-16.000000 19.163715 0.601316
-15.000000 19.163715 0.585668
-14.000000 19.163715 0.620119
-13.000000 19.163715 0.629409
-12.000000 19.163715 0.621565
-11.000000 19.163715 0.662932
-10.000000 19.163715 0.633396
-9.000000 19.163715 0.724069
-8.000000 19.163715 0.719848
-7.000000 19.163715 0.769737
-6.000000 19.163715 0.754710
-5.000000 19.163715 0.783856
-4.000000 19.163715 0.818046
-3.000000 19.163715 0.860315
-2.000000 19.163715 0.917026
-1.000000 19.163715 0.926897
0.000000 19.163715 0.965813
1.000000 19.163715 0.969524
2.000000 19.163715 0.821448
3.000000 19.163715 0.855933
4.000000 19.163715 0.805037
5.000000 19.163715 0.786545
6.000000 19.163715 0.784698
7.000000 19.163715 0.679158
8.000000 19.163715 0.695172
9.000000 19.163715 0.674149
10.000000 19.163715 0.716103
11.000000 19.163715 0.667545
12.000000 19.163715 0.655130
13.000000 19.163715 0.615625
14.000000 19.163715 0.570988
15.000000 19.163715 0.608218
16.000000 19.163715 0.522439
17.000000 19.163715 0.561366
18.000000 19.163715 0.528307
19.000000 19.163715 0.549482
20.000000 19.163715 0.476547
21.000000 19.163715 0.472417
22.000000 19.163715 0.460421
23.000000 19.163715 0.455159
24.000000 19.163715 0.392071
25.000000 19.163715 0.390541
26.000000 19.163715 0.377052
27.000000 19.163715 0.384863
28.000000 19.163715 0.347760
29.000000 19.163715 0.334449
30.000000 19.163715 0.323325
31.000000 19.163715 0.281874
32.000000 19.163715 0.254183
33.000000 19.163715 0.229227
34.000000 19.163715 0.215620
35.000000 19.163715 0.187655
36.000000 19.163715 0.179155
37.000000 19.163715 0.115916
38.000000 19.163715 0.043920
39.000000 19.163715 0.010333
40.000000 19.163715 0.001620
41.000000 19.163715 0.000179
42.000000 19.163715 0.000014
43.000000 19.163715 0.000001
44.000000 19.163715 0.000000
45.000000 19.163715 0.000000
46.000000 19.163715 0.000000
47.000000 19.163715 0.000000
48.000000 19.163715 0.000000
49.000000 19.163715 0.000000
50.000000 19.163715 0.000000
51.000000 19.163715 0.000000
52.000000 19.163715 0.000000
53.000000 19.163715 0.000000
54.000000 19.163715 0.000000
55.000000 19.163715 0.000000
56.000000 19.163715 0.000000
57.000000 19.163715 0.000000
58.000000 19.163715 0.000000
59.000000 19.163715 0.000000
60.000000 19.163715 0.000000
61.000000 19.163715 0.000000
62.000000 19.163715 0.000000
63.000000 19.163715 0.000000
64.000000 19.163715 0.000000
65.000000 19.163715 0.000000
66.000000 19.163715 0.000000
67.000000 19.163715 0.000000
68.000000 19.163715 0.000000
69.000000 19.163715 0.000000
70.000000 19.163715 0.000000
71.000000 19.163715 0.000000
72.000000 19.163715 0.000000
73.000000 19.163715 0.000000
74.000000 19.163715 0.000000
75.000000 19.163715 0.000000
76.000000 19.163715 0.000000
77.000000 19.163715 0.000000
78.000000 19.163715 0.000000
79.000000 19.163715 0.000000
80.000000 19.163715 0.000000
81.000000 19.163715 0.000000
82.000000 19.163715 0.000000
83.000000 19.163715 0.000000
84.000000 19.163715 0.000000
85.000000 19.163715 0.000000
86.000000 19.163715 0.000000
87.000000 19.163715 0.000000
88.000000 19.163715 0.000000
89.000000 19.163715 0.000000
90.000000 19.163715 0.000000
91.000000 19.163715 0.000000
92.000000 19.163715 0.000000
93.000000 19.163715 0.000000
94.000000 19.163715 0.000000
95.000000 19.163715 0.000000
96.000000 19.163715 0.000000
97.000000 19.163715 0.000000
98.000000 19.163715 0.000000
99.000000 19.163715 0.000000
100.000000 19.163715 0.000000
101.000000 19.163715 0.000000
102.000000 19.163715 0.000000
103.000000 19.163715 0.000000
104.000000 19.163715 0.000000
